date_key,holiday
2010-01-01,New Years Day
2010-01-18,"Birthday of Martin Luther King, Jr."
2010-02-15,Washington’s Birthday
2010-05-31,Memorial Day
2010-07-05,July 4th
2010-09-06,Labor Day
2010-10-11,Columbus Day
2010-11-25,Thanksgiving Day
2010-11-26,Thanksgiving Friday
2010-12-24,Christmas
2010-12-31,New Years Day
2011-01-17,"Birthday of Martin Luther King, Jr."
2011-02-21,Washington’s Birthday
2011-05-30,Memorial Day
2011-07-04,July 4th
2011-09-05,Labor Day
2011-10-10,Columbus Day
2011-11-24,Thanksgiving Day
2011-11-25,Thanksgiving Friday
2011-12-26,Christmas
2012-01-02,New Years Day
2012-01-16,"Birthday of Martin Luther King, Jr."
2012-02-20,Washington’s Birthday
2012-05-28,Memorial Day
2012-07-04,July 4th
2012-09-03,Labor Day
2012-10-08,Columbus Day
2012-11-22,Thanksgiving Day
2012-11-23,Thanksgiving Friday
2012-12-25,Christmas
2013-01-01,New Years Day
2013-01-21,"Birthday of Martin Luther King, Jr."
2013-02-18,Washington’s Birthday
2013-05-27,Memorial Day
2013-07-04,July 4th
2013-09-02,Labor Day
2013-10-14,Columbus Day
2013-11-28,Thanksgiving Day
2013-11-29,Thanksgiving Friday
2013-12-25,Christmas
2014-01-01,New Years Day
2014-01-20,"Birthday of Martin Luther King, Jr."
2014-02-17,Washington’s Birthday
2014-05-26,Memorial Day
2014-07-04,July 4th
2014-09-01,Labor Day
2014-10-13,Columbus Day
2014-11-27,Thanksgiving Day
2014-11-28,Thanksgiving Friday
2014-12-25,Christmas
2015-01-01,New Years Day
2015-01-19,"Birthday of Martin Luther King, Jr."
2015-02-16,Washington’s Birthday
2015-05-25,Memorial Day
2015-07-03,July 4th
2015-09-07,Labor Day
2015-10-12,Columbus Day
2015-11-26,Thanksgiving Day
2015-11-27,Thanksgiving Friday
2015-12-25,Christmas
2016-01-01,New Years Day
2016-01-18,"Birthday of Martin Luther King, Jr."
2016-02-15,Washington’s Birthday
2016-05-30,Memorial Day
2016-07-04,July 4th
2016-09-05,Labor Day
2016-10-10,Columbus Day
2016-11-24,Thanksgiving Day
2016-11-25,Thanksgiving Friday
2016-12-26,Christmas
2017-01-02,New Years Day
